user_id,product_id,category,quantity,response,churn_score,loyalty_score,avg_order_value,price,margin,promotion_history,age,gender,income,segment,promotion_used
U1023,P1002,Electronics,5,1,0.02,0.82,192.29,165.22,46.81,Medium,29,Other,138906,Standard,PR103
U1080,P1000,Electronics,2,1,0.55,0.63,50.92,385.9,44.47,High,18,Other,110735,Standard,PR106
U1054,P1030,Clothing,3,1,0.84,0.28,252.27,66.53,34.87,Low,19,Male,31411,Budget,PR104
U1037,P1045,Clothing,5,1,0.81,0.52,200.71,263.92,35.22,Low,35,Male,45184,Standard,PR101
U1083,P1000,Electronics,5,1,0.89,0.66,217.87,385.9,44.47,High,26,Other,97371,Standard,PR100
U1010,P1025,Toys,2,1,0.59,0.8,148.11,208.86,74.65,Medium,41,Other,66717,Premium,PR101
U1015,P1035,Electronics,3,1,0.21,0.58,370.18,371.85,40.33,High,39,Female,124095,Standard,PR104
U1057,P1042,Home,5,1,0.05,0.55,226.35,86.31,69.7,High,21,Female,103763,Standard,PR104
U1050,P1007,Clothing,1,1,0.52,0.25,378.66,307.26,90.06,Medium,34,Female,144249,Budget,PR109
U1037,P1028,Home,4,1,0.81,0.52,200.71,416.16,76.48,Low,35,Male,45184,Standard,PR104
U1090,P1000,Electronics,4,1,0.51,0.58,68.22,385.9,44.47,High,25,Female,40932,Premium,PR105
U1028,P1018,Electronics,1,1,0.82,0.22,220.21,164.57,62.39,Medium,45,Female,126308,Budget,PR103
U1006,P1017,Home,3,0,0.69,0.5,166.3,495.03,79.61,High,36,Male,58623,Standard,
U1068,P1000,Electronics,3,1,0.18,0.7,412.71,385.9,44.47,High,31,Female,93656,Premium,PR100
U1073,P1039,Electronics,1,1,0.97,0.17,193.39,398.66,72.5,Medium,35,Other,105981,Premium,PR104
U1057,P1041,Toys,3,1,0.05,0.55,226.35,86.01,64.47,High,21,Female,103763,Standard,PR100
U1000,P1005,Clothing,4,1,0.57,0.29,43.99,124.99,50.77,Low,56,Male,114209,Premium,PR100
U1043,P1011,Electronics,2,1,0.55,0.03,475.8,243.16,62.8,High,19,Male,35708,Standard,PR100
U1035,P1028,Home,4,1,0.78,0.73,166.82,416.16,76.48,Low,26,Male,100623,Standard,PR102
U1070,P1020,Grocery,4,1,0.41,0.1,49.86,131.05,89.5,Medium,57,Male,132561,Premium,PR105
U1047,P1009,Home,3,1,0.45,0.41,153.67,292.71,54.81,Low,25,Other,76250,Premium,PR100
U1097,P1012,Electronics,2,1,0.99,0.96,150.0,268.63,12.57,Low,58,Male,137858,Premium,PR103
U1024,P1030,Clothing,4,1,0.5,0.36,390.44,66.53,34.87,Low,39,Other,32688,Budget,PR104
U1050,P1003,Toys,2,1,0.52,0.25,378.66,215.59,30.84,High,34,Female,144249,Budget,PR109
U1050,P1049,Grocery,5,1,0.52,0.25,378.66,409.22,40.68,Low,34,Female,144249,Budget,PR109
U1036,P1043,Electronics,1,0,0.64,0.98,448.81,408.21,54.73,Low,56,Female,42671,Standard,
U1020,P1018,Electronics,3,0,0.76,0.59,405.35,164.57,62.39,Medium,19,Other,72662,Budget,
U1055,P1032,Toys,5,1,0.77,0.95,38.2,469.48,11.95,Medium,23,Female,22911,Standard,PR105
U1084,P1008,Clothing,1,1,0.13,0.16,454.11,147.87,39.01,Low,41,Female,131472,Standard,PR101
U1057,P1018,Electronics,3,1,0.05,0.55,226.35,164.57,62.39,Medium,21,Female,103763,Standard,PR102
U1026,P1008,Clothing,2,1,0.83,0.52,466.07,147.87,39.01,Low,44,Other,57157,Premium,PR103
U1088,P1045,Clothing,4,1,0.48,0.59,239.64,263.92,35.22,Low,28,Male,132893,Standard,PR102
U1044,P1047,Toys,4,1,0.09,0.96,290.98,439.21,90.94,Low,37,Male,111906,Budget,PR104
U1059,P1034,Home,2,0,0.35,0.42,181.95,37.92,13.62,Medium,35,Female,104896,Standard,
U1062,P1019,Grocery,2,1,0.34,0.76,383.14,405.89,53.81,Low,27,Other,108614,Budget,PR100
U1096,P1030,Clothing,5,1,0.6,0.39,193.69,66.53,34.87,Low,56,Male,27400,Budget,PR101
U1036,P1001,Home,1,0,0.64,0.98,448.81,97.59,38.32,Medium,56,Female,42671,Standard,
U1007,P1025,Toys,2,1,0.53,0.8,423.99,208.86,74.65,Medium,40,Other,27392,Premium,PR106
U1022,P1044,Electronics,5,1,0.27,0.04,212.18,334.27,25.93,High,50,Female,129751,Budget,PR102
U1074,P1004,Electronics,2,0,0.6,0.43,191.61,256.27,75.01,Medium,41,Female,80713,Budget,
U1096,P1009,Home,5,1,0.6,0.39,193.69,292.71,54.81,Low,56,Male,27400,Budget,PR105
U1065,P1036,Grocery,2,0,0.58,0.05,51.21,289.36,79.93,Low,48,Male,57504,Standard,
U1025,P1031,Grocery,1,1,0.48,0.13,176.99,366.78,82.3,Low,42,Male,45342,Premium,PR103
U1085,P1034,Home,4,1,0.33,0.07,64.49,37.92,13.62,Medium,18,Male,22049,Premium,PR104
